prompt,classes,answer_index
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: They do not hire individuals to act as leaders, teachers and resources in this arena.
Hypothesis: Their leaders are not the most important employees on payroll.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not try.
Hypothesis: I did my best.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I tried.
Hypothesis: I did not do my best.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: I did not try.
Hypothesis: I did not do my best.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It did not end in my being sent to a sanatorium at Bournemouth.
Hypothesis: I was the last one to be sent to the sanatorium.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It ended in my being sent to a sanatorium at Bournemouth.
Hypothesis: I was not the last one to be sent to the sanatorium.
Answer:","[' contradiction',' entailment',' neutral']",2
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: It did not end in my being sent to a sanatorium at Bournemouth.
Hypothesis: I was not the last one to be sent to the sanatorium.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Most folks do not have a pretty clear idea of how much pleasure they'll get from their brother's smiles or a few days of sand and surf.
Hypothesis: Most people can imagine the amount of joy they will show from a brother's grin.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Most folks have a pretty clear idea of how much pleasure they'll get from their brother's smiles or a few days of sand and surf.
Hypothesis: Most people can not imagine the amount of joy they will show from a brother's grin.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Most folks do not have a pretty clear idea of how much pleasure they'll get from their brother's smiles or a few days of sand and surf.
Hypothesis: Most people can not imagine the amount of joy they will show from a brother's grin.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Tommy did not continue to stare at him.
Hypothesis: Tommy stopped looking at him after a second.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Tommy continued to stare at him.
Hypothesis: Tommy did not stop looking at him after a second.
Answer:","[' contradiction',' entailment',' neutral']",1
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: Tommy did not continue to stare at him.
Hypothesis: Tommy did not stop looking at him after a second.
Answer:","[' contradiction',' entailment',' neutral']",0
"In this task, you're expected to infer the relationship between sentences pairs involving reasoning about negation. The relationships include ""contradiction"", ""entailment"", ""neutral"".
Premise: A Reporter's Guide to GAO is not available on GAO's Web site www.gao.gov.
Hypothesis: The guide is available in hard copy only.
Answer:","[' contradiction',' entailment',' neutral']",2
