prompt,classes,answer_index
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
hairy finger grass and large crabgrass are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
hives and urtication are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
hussy and adulteress are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
stuff and doodad are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
nominality and nominalness are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
titanic oxide and titanium dioxide are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
altruistic and humane are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
fibreglass and fibreglass wool are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
jettison and chuck are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
transvection and trans sensing are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
textspeak and textese are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
order charales and charales are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
knuckle under and yield are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
raw and sensitive are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
conclude and gather are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
brim and hilt are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
enteroceptor and interoceptor are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
force back and repel are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
variatus platy and variable platy are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
attach and seize are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
"detectable and undetectable are synonym or antonym?
Answer: antonym
joy and sorrow are synonym or antonym?
Answer: antonym
extrinsic and intrinsic are antonym or synonym?
Answer: antonym
know and clueless are antonym or synonym?
Answer: antonym
pivotal and critical are synonym or antonym?
Answer: synonym
uncertainty and doubt are synonym or antonym?
Answer: synonym
senior citizen and older adult are synonym or antonym?
Answer: synonym
adhesion and adhesiveness are synonym or antonym?
Answer: synonym
completion and completeness are antonym or synonym?
Answer:","[' antonym', ' synonym']",1
